sinco_code,title,slug,category,category_es,division_es,jobs,median_income_monthly,median_income_hourly,median_hours_weekly,education_mode,pct_professional,formality_rate,health_insurance_rate
9731,Lecturistas de medidores,sinco-9731,elementary-support,Actividades elementales,Trabajadores en actividades elementales y de apoyo,19375,10000,48.4,40.0,Profesional (licenciatura),52.8,96.9,96.9
8155,"Operadores de máquinas de lavado, blanqueo, teñido, estampado, afelpado, planchado y acabado de productos textiles",sinco-8155,operators-drivers,Operadores y conductores,"Operadores de maquinaria industrial, ensambladores, choferes y conductores de transporte",19326,7310,33.9,45.0,Secundaria,0.0,77.7,77.7
2815,Técnicos de prótesis médicas y dentales,sinco-2815,professional-technical,Profesionistas y técnicos,Profesionistas y técnicos,19146,8600,50.0,44.0,Normal/Técnica,9.4,50.5,15.8
2622,"Auxiliares y técnicos topógrafos, en hidrología y geología",sinco-2622,professional-technical,Profesionistas y técnicos,Profesionistas y técnicos,18938,11610,53.6,46.0,Secundaria,18.6,79.0,75.2
1221,"Directores y gerentes en servicios de salud, protección civil y medio ambiente",sinco-1221,management,Funcionarios y directivos,"Funcionarios, directores y jefes",18936,26000,168.0,40.0,Profesional (licenciatura),96.5,84.6,70.7
1712,Coordinadores y jefes de área de restaurantes y hoteles,sinco-1712,management,Funcionarios y directivos,"Funcionarios, directores y jefes",18933,12900,60.3,48.0,Preparatoria,27.5,78.9,70.4
2422,Cirujanos,sinco-2422,professional-technical,Profesionistas y técnicos,Profesionistas y técnicos,18898,32000,139.5,40.0,Maestría,100.0,94.1,67.2
1321,Directores y gerentes en informática,sinco-1321,management,Funcionarios y directivos,"Funcionarios, directores y jefes",18895,32000,145.3,45.0,Profesional (licenciatura),99.3,85.9,81.3
5253,Trabajadores en servicios funerarios,sinco-5253,personal-services,Servicios personales y vigilancia,Trabajadores en servicios personales y vigilancia,18822,8000,41.7,48.0,Preparatoria,22.9,66.7,66.5
2624,"Auxiliares y técnicos en ingeniería civil, en construcción y arquitectura",sinco-2624,professional-technical,Profesionistas y técnicos,Profesionistas y técnicos,18805,10320,63.6,45.0,Profesional (licenciatura),59.3,57.7,55.3
2631,Técnicos en mantenimiento y reparación de vehículos de motor,sinco-2631,professional-technical,Profesionistas y técnicos,Profesionistas y técnicos,18727,12900,72.4,48.0,Profesional (licenciatura),31.4,68.1,65.6
2813,Técnicos de laboratorios médicos,sinco-2813,professional-technical,Profesionistas y técnicos,Profesionistas y técnicos,18686,12000,69.8,48.0,Profesional (licenciatura),39.5,82.0,82.9
9632,Lavadores de vehículos en vía pública,sinco-9632,elementary-support,Actividades elementales,Trabajadores en actividades elementales y de apoyo,18569,5160,45.7,25.0,Primaria,3.5,0.9,0.0
2645,Técnicos en reparación de equipos electromecánicos,sinco-2645,professional-technical,Profesionistas y técnicos,Profesionistas y técnicos,18519,15050,82.7,48.0,Profesional (licenciatura),47.1,97.2,91.7
7222,"Cerrajeros, afiladores y pulidores de metales y herramientas",sinco-7222,crafts-trades,Artesanos y oficios,Trabajadores artesanales,18477,7740,40.0,48.0,Secundaria,13.6,38.9,13.9
2161,Pintores,sinco-2161,professional-technical,Profesionistas y técnicos,Profesionistas y técnicos,18346,10750,62.5,30.0,Profesional (licenciatura),48.2,16.5,1.4
2343,Otros profesores de enseñanza especial,sinco-2343,professional-technical,Profesionistas y técnicos,Profesionistas y técnicos,18307,12000,104.7,26.0,Profesional (licenciatura),93.5,87.8,87.8
2153,Traductores e intérpretes,sinco-2153,professional-technical,Profesionistas y técnicos,Profesionistas y técnicos,18264,15000,77.5,40.0,Profesional (licenciatura),83.2,63.4,47.6
3222,"Guías de turismo en museos, casinos, parques, cines y otros centros recreativos",sinco-3222,administrative-support,Auxiliares administrativos,Trabajadores auxiliares en actividades administrativas,17837,12000,50.0,48.0,Profesional (licenciatura),30.3,48.3,40.3
6125,Trabajadores en la cría de equinos,sinco-6125,agriculture,Agropecuario y pesca,"Trabajadores en actividades agrícolas, ganaderas, forestales, caza y pesca",17809,9030,42.9,40.0,Secundaria,4.4,15.5,15.3
1522,Coordinadores y jefes de área en desarrollo social y económico,sinco-1522,management,Funcionarios y directivos,"Funcionarios, directores y jefes",17783,16000,82.7,40.0,Profesional (licenciatura),79.7,85.1,86.2
6225,Cortadores de leña,sinco-6225,agriculture,Agropecuario y pesca,"Trabajadores en actividades agrícolas, ganaderas, forestales, caza y pesca",17656,4515,50.0,35.0,Primaria,0.0,12.1,6.4
8111,Operadores de máquinas y equipos para la extracción y beneficio en minas y canteras,sinco-8111,operators-drivers,Operadores y conductores,"Operadores de maquinaria industrial, ensambladores, choferes y conductores de transporte",17293,13760,59.5,56.0,Secundaria,10.4,74.0,74.0
2523,Agentes de recaudación tributaria y de expedición de licencias,sinco-2523,professional-technical,Profesionistas y técnicos,Profesionistas y técnicos,16377,9600,44.7,45.0,Profesional (licenciatura),70.1,85.4,91.7
7223,"Joyeros, orfebres, plateros y pulidores de metales preciosos",sinco-7223,crafts-trades,Artesanos y oficios,Trabajadores artesanales,16335,6450,41.7,40.0,Preparatoria,17.2,11.2,3.1
8171,"Operadores de máquinas en la elaboración de cemento, cal, yeso y productos de cemento",sinco-8171,operators-drivers,Operadores y conductores,"Operadores de maquinaria industrial, ensambladores, choferes y conductores de transporte",16298,10750,55.6,48.0,Secundaria,5.8,94.9,94.9
1421,"Directores y productores artísticos de cine, teatro y afines",sinco-1421,management,Funcionarios y directivos,"Funcionarios, directores y jefes",15889,30000,193.8,45.0,Profesional (licenciatura),97.5,85.0,56.3
2426,Pediatras,sinco-2426,professional-technical,Profesionistas y técnicos,Profesionistas y técnicos,15880,16000,85.3,36.0,Maestría,100.0,73.8,63.6
6221,"Taladores, trocadores, cortadores de árboles y similares",sinco-6221,agriculture,Agropecuario y pesca,"Trabajadores en actividades agrícolas, ganaderas, forestales, caza y pesca",15740,7500,50.0,40.0,Secundaria,1.5,34.6,27.7
8331,"Conductores de transporte en vías férreas (tren, metro y tren ligero)",sinco-8331,operators-drivers,Operadores y conductores,"Operadores de maquinaria industrial, ensambladores, choferes y conductores de transporte",15723,25000,71.2,40.0,Preparatoria,29.8,100.0,90.5
7111,Mineros y trabajadores en la extracción en minas de minerales metálicos,sinco-7111,crafts-trades,Artesanos y oficios,Trabajadores artesanales,15182,10750,55.6,48.0,Secundaria,1.8,67.5,67.5
7123,Carpinteros de obra negra,sinco-7123,crafts-trades,Artesanos y oficios,Trabajadores artesanales,14995,15050,57.4,48.0,Secundaria,0.0,47.0,47.0
2262,"Ingenieros en topografía, hidrología, geología y geodesia",sinco-2262,professional-technical,Profesionistas y técnicos,Profesionistas y técnicos,14594,14000,93.0,45.0,Profesional (licenciatura),100.0,72.5,54.7
2542,Diseñadores industriales,sinco-2542,professional-technical,Profesionistas y técnicos,Profesionistas y técnicos,14510,20000,121.2,45.0,Profesional (licenciatura),87.1,94.2,74.3
2251,Ingenieros químicos,sinco-2251,professional-technical,Profesionistas y técnicos,Profesionistas y técnicos,14416,20000,96.9,40.0,Profesional (licenciatura),100.0,93.0,90.8
1224,"Jueces de juzgado, directores y gerentes en servicios legales y procuración de justicia",sinco-1224,management,Funcionarios y directivos,"Funcionarios, directores y jefes",14356,15000,87.2,40.0,Profesional (licenciatura),90.4,87.5,77.9
8144,Operadores de máquinas para la impresión y encuadernación,sinco-8144,operators-drivers,Operadores y conductores,"Operadores de maquinaria industrial, ensambladores, choferes y conductores de transporte",14301,9030,42.0,48.0,Secundaria,15.3,77.0,78.5
4232,Edecanes,sinco-4232,sales,Comerciantes y ventas,"Comerciantes, empleados en ventas y agentes de ventas",14241,13000,67.8,48.0,Preparatoria,25.5,69.9,69.9
7112,"Trabajadores en la extracción de cantera, arcilla, arena, piedra y grava",sinco-7112,crafts-trades,Artesanos y oficios,Trabajadores artesanales,14069,6450,52.1,40.0,Secundaria,15.8,10.7,10.4
8199,"Otros operadores de instalaciones y maquinaria fija industrial, no clasificados anteriormente",sinco-8199,operators-drivers,Operadores y conductores,"Operadores de maquinaria industrial, ensambladores, choferes y conductores de transporte",14029,10320,54.2,48.0,Preparatoria,4.9,100.0,100.0
2826,"Curanderos, hierberos y hueseros",sinco-2826,professional-technical,Profesionistas y técnicos,Profesionistas y técnicos,13920,6450,53.6,15.0,Sin escolaridad,4.9,0.0,0.0
1621,Coordinadores y jefes de área en informática,sinco-1621,management,Funcionarios y directivos,"Funcionarios, directores y jefes",13797,21000,88.8,40.0,Profesional (licenciatura),86.7,100.0,99.1
7301,"Supervisores de artesanos y trabajadores en la elaboración de productos de madera, papel, textiles y de cuero y piel",sinco-7301,crafts-trades,Artesanos y oficios,Trabajadores artesanales,13747,10750,52.1,48.0,Secundaria,24.7,48.6,41.8
7214,Montadores de estructuras metálicas,sinco-7214,crafts-trades,Artesanos y oficios,Trabajadores artesanales,13393,12900,55.6,48.0,Primaria,15.7,74.3,73.8
2522,Agentes aduanales y fronterizos,sinco-2522,professional-technical,Profesionistas y técnicos,Profesionistas y técnicos,13273,12900,67.8,43.0,Profesional (licenciatura),74.6,97.0,94.5
9239,"Trabajadores de apoyo en la industria, no clasificados anteriormente",sinco-9239,elementary-support,Actividades elementales,Trabajadores en actividades elementales y de apoyo,13263,11180,61.1,45.0,Secundaria,6.5,84.9,84.9
1723,Coordinadores y jefes de área en servicios funerarios y otros servicios,sinco-1723,management,Funcionarios y directivos,"Funcionarios, directores y jefes",13171,10000,41.7,55.0,Preparatoria,12.2,76.5,62.8
5412,Trabajadores de la Armada,sinco-5412,personal-services,Servicios personales y vigilancia,Trabajadores en servicios personales y vigilancia,12459,17000,62.0,66.0,Preparatoria,4.3,100.0,100.0
1622,Coordinadores y jefes de área en comunicación y telecomunicaciones,sinco-1622,management,Funcionarios y directivos,"Funcionarios, directores y jefes",12128,20000,98.8,40.0,Profesional (licenciatura),92.5,87.5,68.0
2272,Administradores de bases de datos y redes de computadora,sinco-2272,professional-technical,Profesionistas y técnicos,Profesionistas y técnicos,11802,10000,69.8,42.0,Profesional (licenciatura),100.0,85.8,84.1
2421,Anestesiólogos,sinco-2421,professional-technical,Profesionistas y técnicos,Profesionistas y técnicos,11674,38000,252.5,36.0,Maestría,100.0,91.1,87.0
6128,Trabajadores en actividades de beneficio de productos pecuarios,sinco-6128,agriculture,Agropecuario y pesca,"Trabajadores en actividades agrícolas, ganaderas, forestales, caza y pesca",11583,9460,45.8,48.0,Secundaria,2.2,73.0,73.0
2428,Radiólogos,sinco-2428,professional-technical,Profesionistas y técnicos,Profesionistas y técnicos,11582,12000,69.8,40.0,Profesional (licenciatura),98.2,97.2,90.6
2563,Árbitros y jueces deportivos,sinco-2563,professional-technical,Profesionistas y técnicos,Profesionistas y técnicos,11493,6450,75.0,12.0,Profesional (licenciatura),56.4,10.7,4.6
2662,"Controladores de tráfico de otros transportes (terrestre, ferroviario y marítimo)",sinco-2662,professional-technical,Profesionistas y técnicos,Profesionistas y técnicos,11364,12000,60.0,48.0,Profesional (licenciatura),53.2,93.1,95.8
1613,Coordinadores y jefes de área en generación y provisión de energía eléctrica y agua,sinco-1613,management,Funcionarios y directivos,"Funcionarios, directores y jefes",11308,9600,54.3,45.0,Profesional (licenciatura),44.7,85.6,75.7
1322,Directores y gerentes en comunicación y telecomunicaciones,sinco-1322,management,Funcionarios y directivos,"Funcionarios, directores y jefes",11168,23000,133.7,40.0,Profesional (licenciatura),99.4,82.2,80.0
1222,Directores y gerentes en desarrollo social y económico,sinco-1222,management,Funcionarios y directivos,"Funcionarios, directores y jefes",10760,12900,73.0,40.0,Profesional (licenciatura),79.7,78.0,74.4
6226,"Trabajadores en actividades de recolección de plantas, hierbas y raíces no cultivadas",sinco-6226,agriculture,Agropecuario y pesca,"Trabajadores en actividades agrícolas, ganaderas, forestales, caza y pesca",10462,7525,52.6,33.0,Primaria,0.0,15.7,8.0
8112,Operadores de máquinas y equipos para la extracción en pozos petroleros,sinco-8112,operators-drivers,Operadores y conductores,"Operadores de maquinaria industrial, ensambladores, choferes y conductores de transporte",10262,9890,47.9,48.0,Preparatoria,18.5,95.0,100.0
2636,Mecánicos en mantenimiento y reparación de instrumentos de precisión y musicales,sinco-2636,professional-technical,Profesionistas y técnicos,Profesionistas y técnicos,10043,7310,39.6,48.0,Secundaria,29.2,60.8,33.5
9642,Planchadores y tintoreros en establecimientos,sinco-9642,elementary-support,Actividades elementales,Trabajadores en actividades elementales y de apoyo,10022,2580,37.8,30.0,Secundaria,12.4,26.0,20.4
2524,"Inspectores en seguridad social, de precios y otros inspectores públicos",sinco-2524,professional-technical,Profesionistas y técnicos,Profesionistas y técnicos,10011,9000,59.8,45.0,Profesional (licenciatura),70.4,73.1,73.1
3114,Operadores de máquinas de oficina,sinco-3114,administrative-support,Auxiliares administrativos,Trabajadores auxiliares en actividades administrativas,9993,4300,22.8,40.0,Preparatoria,33.8,37.0,27.8
1311,"Directores y gerentes en producción agropecuaria, silvícola y pesquera",sinco-1311,management,Funcionarios y directivos,"Funcionarios, directores y jefes",9641,10000,187.5,36.0,Profesional (licenciatura),56.7,63.9,36.5
9211,Trabajadores de apoyo en la minería,sinco-9211,elementary-support,Actividades elementales,Trabajadores en actividades elementales y de apoyo,9617,7740,42.3,48.0,Secundaria,3.4,59.8,59.8
6201,"Supervisores, encargados y capataces de trabajadores en actividades pesqueras, acuícolas, forestales, caza y similares",sinco-6201,agriculture,Agropecuario y pesca,"Trabajadores en actividades agrícolas, ganaderas, forestales, caza y pesca",9509,9890,41.7,46.0,Secundaria,36.4,49.4,47.3
8114,Operadores de equipos portátiles especializados para la construcción,sinco-8114,operators-drivers,Operadores y conductores,"Operadores de maquinaria industrial, ensambladores, choferes y conductores de transporte",9336,12900,60.9,46.0,Primaria,1.7,69.0,70.0
1113,Presidentes y autoridades municipales,sinco-1113,management,Funcionarios y directivos,"Funcionarios, directores y jefes",9242,6000,34.9,41.0,Profesional (licenciatura),58.9,30.1,32.2
9321,Conductores de vehículos de transporte en bicicleta,sinco-9321,elementary-support,Actividades elementales,Trabajadores en actividades elementales y de apoyo,9145,5160,19.9,56.0,Primaria,0.0,0.0,0.0
2164,Escenógrafos,sinco-2164,professional-technical,Profesionistas y técnicos,Profesionistas y técnicos,9056,16000,51.7,50.0,Profesional (licenciatura),31.8,80.8,52.1
2342,Profesores de personas con problemas de aprendizaje,sinco-2342,professional-technical,Profesionistas y técnicos,Profesionistas y técnicos,9031,13000,93.0,25.0,Profesional (licenciatura),97.9,87.8,88.3
1721,"Coordinadores y jefes de área en actividades artísticas, de cine, teatro y afines",sinco-1721,management,Funcionarios y directivos,"Funcionarios, directores y jefes",8942,20000,103.4,45.0,Profesional (licenciatura),88.5,80.5,60.8
6212,Trabajadores en actividades de acuacultura,sinco-6212,agriculture,Agropecuario y pesca,"Trabajadores en actividades agrícolas, ganaderas, forestales, caza y pesca",8884,8600,33.9,56.0,Secundaria,10.5,70.9,65.4
2333,Alfabetizadores,sinco-2333,professional-technical,Profesionistas y técnicos,Profesionistas y técnicos,8839,4500,41.9,9.0,Profesional (licenciatura),57.0,22.9,25.6
7999,Otros trabajadores artesanales no clasificados anteriormente,sinco-7999,crafts-trades,Artesanos y oficios,Trabajadores artesanales,8689,3010,27.9,39.0,Profesional (licenciatura),27.8,24.4,7.9
2423,Ginecólogos y obstetras,sinco-2423,professional-technical,Profesionistas y técnicos,Profesionistas y técnicos,8673,28000,116.3,40.0,Maestría,100.0,95.5,73.6
2144,"Profesionistas en archivonomía, biblioteconomía y museografía",sinco-2144,professional-technical,Profesionistas y técnicos,Profesionistas y técnicos,8657,9200,69.8,35.0,Profesional (licenciatura),100.0,97.6,97.6
1132,Directores de organizaciones sindicales,sinco-1132,management,Funcionarios y directivos,"Funcionarios, directores y jefes",8341,20000,116.3,40.0,Preparatoria,24.4,86.0,86.0
9624,Limpiadores de calzado,sinco-9624,elementary-support,Actividades elementales,Trabajadores en actividades elementales y de apoyo,8286,5160,33.3,48.0,Secundaria,0.0,7.8,0.0
2991,Otros profesionistas no clasificados anteriormente,sinco-2991,professional-technical,Profesionistas y técnicos,Profesionistas y técnicos,8268,12000,126.0,40.0,Profesional (licenciatura),77.6,76.7,10.8
8135,Operadores de máquinas y equipos para la refinación del petróleo y gas,sinco-8135,operators-drivers,Operadores y conductores,"Operadores de maquinaria industrial, ensambladores, choferes y conductores de transporte",8195,30000,124.6,49.0,Profesional (licenciatura),65.6,100.0,100.0
7352,"Peleteros, cortadores, curtidores y teñidores de cuero, piel y similares",sinco-7352,crafts-trades,Artesanos y oficios,Trabajadores artesanales,8146,6450,40.0,48.0,Secundaria,6.7,37.4,24.5
5201,Supervisores y encargados de trabajadores en cuidados personales y del hogar,sinco-5201,personal-services,Servicios personales y vigilancia,Trabajadores en servicios personales y vigilancia,7870,7600,44.2,48.0,Profesional (licenciatura),34.3,52.3,33.1
2432,Optometristas,sinco-2432,professional-technical,Profesionistas y técnicos,Profesionistas y técnicos,7868,14000,70.5,48.0,Profesional (licenciatura),100.0,66.7,47.0
2816,Técnicos dietistas y nutriólogos,sinco-2816,professional-technical,Profesionistas y técnicos,Profesionistas y técnicos,7786,8000,69.8,36.0,Profesional (licenciatura),36.2,54.6,41.3
9124,Recolectores de leña y acarreadores de agua,sinco-9124,elementary-support,Actividades elementales,Trabajadores en actividades elementales y de apoyo,7546,3440,37.5,16.0,Primaria,0.0,0.7,0.0
7122,"Techadores (colocadores de palapas, etcétera)",sinco-7122,crafts-trades,Artesanos y oficios,Trabajadores artesanales,7478,12040,55.6,50.0,Secundaria,16.6,18.9,20.5
2212,"Investigadores y profesionistas en matemáticas, estadística y actuaría",sinco-2212,professional-technical,Profesionistas y técnicos,Profesionistas y técnicos,7401,26000,102.3,40.0,Profesional (licenciatura),100.0,98.9,98.9
8134,Operadores de máquinas para el tratamiento de agua,sinco-8134,operators-drivers,Operadores y conductores,"Operadores de maquinaria industrial, ensambladores, choferes y conductores de transporte",7203,9000,57.5,40.0,Secundaria,6.0,61.6,61.6
8321,Capitanes y conductores de transporte marítimo,sinco-8321,operators-drivers,Operadores y conductores,"Operadores de maquinaria industrial, ensambladores, choferes y conductores de transporte",7188,20000,72.7,64.0,Secundaria,25.8,64.3,63.1
2223,Ecólogos y profesionistas en ciencias atmosféricas,sinco-2223,professional-technical,Profesionistas y técnicos,Profesionistas y técnicos,7089,15910,116.3,40.0,Profesional (licenciatura),100.0,77.0,62.4
2133,Investigadores y profesionistas en ciencias políticas y administración pública,sinco-2133,professional-technical,Profesionistas y técnicos,Profesionistas y técnicos,7084,20000,132.9,45.0,Profesional (licenciatura),100.0,83.5,79.2
6227,Productores de carbón vegetal,sinco-6227,agriculture,Agropecuario y pesca,"Trabajadores en actividades agrícolas, ganaderas, forestales, caza y pesca",7052,7740,41.7,48.0,Primaria,3.8,81.6,4.8
2131,"Antropólogos, arqueólogos e historiadores",sinco-2131,professional-technical,Profesionistas y técnicos,Profesionistas y técnicos,7023,17000,139.5,42.0,Profesional (licenciatura),100.0,59.1,46.5
6224,"Trabajadores en actividades de plantación, reforestación y conservación de bosques",sinco-6224,agriculture,Agropecuario y pesca,"Trabajadores en actividades agrícolas, ganaderas, forestales, caza y pesca",6842,6250,58.1,20.0,Primaria,1.0,29.0,11.7
8324,"Conductores de pequeñas embarcaciones (lanchas, botes, trajineras, etcétera)",sinco-8324,operators-drivers,Operadores y conductores,"Operadores de maquinaria industrial, ensambladores, choferes y conductores de transporte",6812,12040,66.7,42.0,Preparatoria,9.5,13.2,11.7
1226,Directores en servicios de vigilancia y seguridad,sinco-1226,management,Funcionarios y directivos,"Funcionarios, directores y jefes",6791,20000,103.4,45.0,Profesional (licenciatura),62.7,85.3,84.6
1313,Directores y gerentes en generación y provisión de energía eléctrica y agua,sinco-1313,management,Funcionarios y directivos,"Funcionarios, directores y jefes",6741,9000,46.5,40.0,Maestría,67.7,89.4,89.4
2533,Monjas y predicadores,sinco-2533,professional-technical,Profesionistas y técnicos,Profesionistas y técnicos,6681,5160,69.8,30.0,Profesional (licenciatura),44.1,31.0,31.0
7331,Trabajadores en la preparación de fibras e hilados,sinco-7331,crafts-trades,Artesanos y oficios,Trabajadores artesanales,6645,6450,38.2,45.0,Primaria,1.8,18.5,16.7
9511,Vendedores ambulantes de periódicos y lotería,sinco-9511,elementary-support,Actividades elementales,Trabajadores en actividades elementales y de apoyo,6542,6020,50.0,35.0,Secundaria,5.7,0.0,0.0
2817,Técnicos en medicina alternativa,sinco-2817,professional-technical,Profesionistas y técnicos,Profesionistas y técnicos,6470,10000,73.5,30.0,Normal/Técnica,26.0,65.1,0.0
2553,"Payasos, mimos y cirqueros",sinco-2553,professional-technical,Profesionistas y técnicos,Profesionistas y técnicos,6419,10000,100.0,42.0,Profesional (licenciatura),39.2,53.4,50.9
2151,Escritores y críticos literarios,sinco-2151,professional-technical,Profesionistas y técnicos,Profesionistas y técnicos,6398,10000,155.0,35.0,Profesional (licenciatura),85.2,15.6,1.6
2175,Actores,sinco-2175,professional-technical,Profesionistas y técnicos,Profesionistas y técnicos,6378,28000,155.0,32.0,Profesional (licenciatura),90.6,80.7,43.1
2174,Bailarines y coreógrafos,sinco-2174,professional-technical,Profesionistas y técnicos,Profesionistas y técnicos,6283,8000,111.6,24.0,Preparatoria,24.6,41.1,28.5
9122,Trabajadores de apoyo en actividades de acuicultura y pesca,sinco-9122,elementary-support,Actividades elementales,Trabajadores en actividades elementales y de apoyo,6263,6020,27.8,41.0,Secundaria,0.0,6.6,6.6
1121,Presidentes y directores generales en instituciones públicas,sinco-1121,management,Funcionarios y directivos,"Funcionarios, directores y jefes",6249,21000,103.4,45.0,Profesional (licenciatura),96.1,88.1,88.1
6126,Trabajadores en la apicultura,sinco-6126,agriculture,Agropecuario y pesca,"Trabajadores en actividades agrícolas, ganaderas, forestales, caza y pesca",6244,12900,68.2,42.0,Preparatoria,5.7,41.2,3.6
2211,Investigadores y profesionistas en física y astronomía,sinco-2211,professional-technical,Profesionistas y técnicos,Profesionistas y técnicos,6194,27000,38.8,48.0,Maestría,100.0,68.5,68.5
5251,"Astrólogos, adivinadores y afines",sinco-5251,personal-services,Servicios personales y vigilancia,Trabajadores en servicios personales y vigilancia,6163,8600,150.0,28.0,Maestría,60.2,0.0,0.0
7344,"Patronistas de productos textiles, cuero, piel y similares",sinco-7344,crafts-trades,Artesanos y oficios,Trabajadores artesanales,5897,5160,32.0,56.0,Secundaria,0.8,18.8,18.8
9721,Carteros (a pie o en bicicleta),sinco-9721,elementary-support,Actividades elementales,Trabajadores en actividades elementales y de apoyo,5884,13000,75.6,44.0,Preparatoria,9.4,77.8,81.4
7201,Supervisores de artesanos y trabajadores en el tratamiento y elaboración de productos de metal,sinco-7201,crafts-trades,Artesanos y oficios,Trabajadores artesanales,5847,25000,116.3,50.0,Preparatoria,32.4,88.6,85.8
2163,Escultores,sinco-2163,professional-technical,Profesionistas y técnicos,Profesionistas y técnicos,5810,5000,40.1,45.0,Profesional (licenciatura),86.9,53.5,50.7
2635,Técnicos en mantenimiento y reparación de instrumentos de precisión y musicales,sinco-2635,professional-technical,Profesionistas y técnicos,Profesionistas y técnicos,5752,15050,71.7,45.0,Preparatoria,19.7,74.9,74.9
2424,Médicos internos,sinco-2424,professional-technical,Profesionistas y técnicos,Profesionistas y técnicos,5738,30000,188.6,40.0,Maestría,100.0,100.0,79.3
4233,"Modelos de moda, arte y publicidad",sinco-4233,sales,Comerciantes y ventas,"Comerciantes, empleados en ventas y agentes de ventas",5735,30000,436.0,33.0,Profesional (licenciatura),100.0,41.2,41.2
2652,Técnicos en operaciones de equipos de radio,sinco-2652,professional-technical,Profesionistas y técnicos,Profesionistas y técnicos,5677,12900,55.6,48.0,Preparatoria,26.7,83.0,81.4
2339,"Otros profesores de nivel básico, no clasificados anteriormente",sinco-2339,professional-technical,Profesionistas y técnicos,Profesionistas y técnicos,5316,8000,73.1,40.0,Profesional (licenciatura),76.4,81.9,85.5
1611,"Coordinadores y jefes de área en producción agropecuaria, silvícola y pesquera",sinco-1611,management,Funcionarios y directivos,"Funcionarios, directores y jefes",5279,10000,50.0,48.0,Profesional (licenciatura),76.7,62.8,62.8
8181,Operadores de máquinas e instalaciones para la generación de energía,sinco-8181,operators-drivers,Operadores y conductores,"Operadores de maquinaria industrial, ensambladores, choferes y conductores de transporte",5242,11180,54.2,48.0,Secundaria,24.6,96.9,100.0
3232,Codificadores de información,sinco-3232,administrative-support,Auxiliares administrativos,Trabajadores auxiliares en actividades administrativas,5172,16000,79.5,45.0,Profesional (licenciatura),93.3,100.0,100.0
5231,Azafatas y sobrecargos,sinco-5231,personal-services,Servicios personales y vigilancia,Trabajadores en servicios personales y vigilancia,5165,14000,145.3,48.0,Profesional (licenciatura),68.6,100.0,100.0
1324,Directores y gerentes en centros de investigación y desarrollo tecnológico,sinco-1324,management,Funcionarios y directivos,"Funcionarios, directores y jefes",5068,30000,158.6,44.0,Profesional (licenciatura),100.0,54.1,54.1
2623,"Auxiliares y técnicos mineros, metalúrgicos y petroleros",sinco-2623,professional-technical,Profesionistas y técnicos,Profesionistas y técnicos,4941,16000,77.5,54.0,Profesional (licenciatura),90.1,100.0,100.0
1135,Directores de organizaciones civiles y religiosas,sinco-1135,management,Funcionarios y directivos,"Funcionarios, directores y jefes",4509,15000,67.2,45.0,Profesional (licenciatura),56.3,61.4,56.0
1624,Coordinadores y jefes de área en centros de investigación y desarrollo tecnológico,sinco-1624,management,Funcionarios y directivos,"Funcionarios, directores y jefes",4466,50000,247.4,40.0,Maestría,100.0,100.0,100.0
8322,Oficiales y marineros de cubierta y prácticos,sinco-8322,operators-drivers,Operadores y conductores,"Operadores de maquinaria industrial, ensambladores, choferes y conductores de transporte",4354,14000,62.3,56.0,Secundaria,11.3,67.2,67.2
5299,Otros trabajadores en servicios personales no clasificados anteriormente,sinco-5299,personal-services,Servicios personales y vigilancia,Trabajadores en servicios personales y vigilancia,4303,8600,44.4,40.0,Secundaria,3.0,11.7,14.7
8349,Otros conductores de transporte terrestre con motor no clasificados anteriormente,sinco-8349,operators-drivers,Operadores y conductores,"Operadores de maquinaria industrial, ensambladores, choferes y conductores de transporte",4259,14620,70.8,40.0,Secundaria,8.1,69.9,69.9
2551,"Locutores de radio, televisión y otros medios de comunicación",sinco-2551,professional-technical,Profesionistas y técnicos,Profesionistas y técnicos,4075,10000,64.6,36.0,Profesional (licenciatura),47.1,90.4,90.4
9634,Cuidadores de autos en la vía pública,sinco-9634,elementary-support,Actividades elementales,Trabajadores en actividades elementales y de apoyo,4038,7525,25.0,70.0,Primaria,0.0,0.0,0.0
2435,Profesionistas en medicina tradicional y alternativa,sinco-2435,professional-technical,Profesionistas y técnicos,Profesionistas y técnicos,4006,6450,214.3,8.0,Profesional (licenciatura),100.0,32.5,4.2
2611,"Auxiliares y técnicos en física, astronomía, matemáticas, estadística y actuaría",sinco-2611,professional-technical,Profesionistas y técnicos,Profesionistas y técnicos,3963,15000,72.9,45.0,Preparatoria,27.2,96.4,96.4
6222,"Caucheros, chicleros, resineros y similares",sinco-6222,agriculture,Agropecuario y pesca,"Trabajadores en actividades agrícolas, ganaderas, forestales, caza y pesca",3842,2580,37.5,15.0,Primaria,0.0,0.0,0.0
9312,Ayudantes de conductores de transporte en vías férreas,sinco-9312,elementary-support,Actividades elementales,Trabajadores en actividades elementales y de apoyo,3842,14000,67.8,48.0,Preparatoria,14.0,93.2,95.1
6129,"Otros trabajadores en actividades ganaderas y en la cría de animales, no clasificados anteriormente",sinco-6129,agriculture,Agropecuario y pesca,"Trabajadores en actividades agrícolas, ganaderas, forestales, caza y pesca",3789,5160,32.4,56.0,Secundaria,0.0,23.6,16.0
